ENSG00000141510	TP53
ENSG00000197122	SRC
ENSG00000170836	PPM1D
ENSG00000105639	JAK3
ENSG00000198053	SIRPA
ENSG00000184675	AMER1
ENSG00000083093	PALB2
ENSG00000143294	PRCC
ENSG00000213672	NCKIPSD
ENSG00000136014	USP44
ENSG00000110987	BCL7A
ENSG00000143549	TPM3
ENSG00000197880	MDS2
ENSG00000134086	VHL
ENSG00000163902	RPN1
ENSG00000213281	NRAS
ENSG00000156970	BUB1B
ENSG00000184507	NUTM1
ENSG00000164754	RAD21
ENSG00000162924	REL
ENSG00000168646	AXIN2
ENSG00000002834	LASP1
ENSG00000197646	PDCD1LG2
ENSG00000067955	CBFB
ENSG00000131653	TRAF7
ENSG00000169696	ASPSCR1
ENSG00000169925	BRD3
ENSG00000088038	CNOT3
ENSG00000182872	RBM10
ENSG00000170234	PWWP2A
ENSG00000143252	SDHC
ENSG00000057657	PRDM1
ENSG00000135111	TBX3
ENSG00000213066	FGFR1OP
ENSG00000162613	FUBP1
ENSG00000111275	ALDH2
ENSG00000182866	LCK
ENSG00000175832	ETV4
ENSG00000079999	KEAP1
ENSG00000139718	SETD1B
ENSG00000204843	DCTN1
ENSG00000184402	SS18L1
ENSG00000160957	RECQL4
ENSG00000182944	EWSR1
ENSG00000157613	CREB3L1
ENSG00000157765	SLC34A2
ENSG00000164985	PSIP1
ENSG00000215301	DDX3X
ENSG00000120457	KCNJ5
ENSG00000131759	RARA
ENSG00000166407	LMO1
ENSG00000122642	FKBP9
ENSG00000124795	DEK
ENSG00000140521	POLG
ENSG00000137265	IRF4
ENSG00000134899	ERCC5
ENSG00000072501	SMC1A
ENSG00000126012	KDM5C
ENSG00000122512	PMS2
ENSG00000156531	PHF6
ENSG00000108953	YWHAE
ENSG00000066455	GOLGA5
ENSG00000168411	RFWD3
ENSG00000119414	PPP6C
ENSG00000138363	ATIC
ENSG00000128602	SMO
ENSG00000163399	ATP1A1
ENSG00000114354	TFG
ENSG00000101343	CRNKL1
ENSG00000122566	HNRNPA2B1
ENSG00000108292	MLLT6
ENSG00000187735	TCEA1
ENSG00000175329	ISX
ENSG00000204370	SDHD
ENSG00000147130	ZMYM3
ENSG00000102034	ELF4
ENSG00000123268	ATF1
ENSG00000179094	PER1
ENSG00000090659	CD209
ENSG00000175595	ERCC4
ENSG00000163161	ERCC3
ENSG00000068078	FGFR3
ENSG00000135679	MDM2
ENSG00000136504	KAT7
ENSG00000118513	MYB
ENSG00000163930	BAP1
ENSG00000141985	SH3GL1
ENSG00000116251	RPL22
ENSG00000167460	TPM4
ENSG00000198354	DCAF12L2
ENSG00000154767	XPC
ENSG00000204209	DAXX
ENSG00000183508	FAM46C
ENSG00000110367	DDX6
ENSG00000129514	FOXA1
ENSG00000178562	CD28
ENSG00000132781	MUTYH
ENSG00000142208	AKT1
ENSG00000033030	ZCCHC8
ENSG00000111252	SH2B3
ENSG00000136238	RAC1
ENSG00000135363	LMO2
ENSG00000074266	EED
ENSG00000158715	SLC45A3
ENSG00000160867	FGFR4
ENSG00000133124	IRS4
ENSG00000126934	MAP2K2
ENSG00000109220	CHIC2
ENSG00000159784	FAM131B
ENSG00000142273	CBLC
ENSG00000132906	CASP9
ENSG00000072062	PRKACA
ENSG00000111679	PTPN6
ENSG00000119535	CSF3R
ENSG00000182511	FES
ENSG00000154803	FLCN
ENSG00000181163	NPM1
ENSG00000179348	GATA2
ENSG00000156976	EIF4A2
ENSG00000144476	ACKR3
ENSG00000182054	IDH2
ENSG00000066117	SMARCD1
ENSG00000088256	GNA11
ENSG00000178573	MAF
ENSG00000168092	PAFAH1B2
ENSG00000078399	HOXA9
ENSG00000096384	HSP90AB1
ENSG00000206503	HLA-A
ENSG00000163435	ELF3
ENSG00000128713	HOXD11
ENSG00000023445	BIRC3
ENSG00000138293	NCOA4
ENSG00000134574	DDB2
ENSG00000119537	KDSR
ENSG00000133895	MEN1
ENSG00000126746	ZNF384
ENSG00000147140	NONO
ENSG00000091483	FH
ENSG00000109132	PHOX2B
ENSG00000100311	PDGFB
ENSG00000112237	CCNC
ENSG00000073584	SMARCE1
ENSG00000146232	NFKBIE
ENSG00000158711	ELK4
ENSG00000124145	SDC4
ENSG00000162367	TAL1
ENSG00000136997	MYC
ENSG00000116560	SFPQ
ENSG00000112039	FANCE
ENSG00000164919	COX6C
ENSG00000128714	HOXD13
ENSG00000078061	ARAF
ENSG00000100105	PATZ1
ENSG00000147403	RPL10
ENSG00000118503	TNFAIP3
ENSG00000105173	CCNE1
ENSG00000117400	MPL
ENSG00000204531	POU5F1
ENSG00000163026	C2orf44
ENSG00000068323	TFE3
ENSG00000184702	SEPT5
ENSG00000121966	CXCR4
ENSG00000124693	HIST1H3B
ENSG00000100721	TCL1A
ENSG00000108654	DDX5
ENSG00000026103	FAS
ENSG00000089280	FUS
ENSG00000077150	NFKB2
ENSG00000117118	SDHB
ENSG00000185499	MUC1
ENSG00000130675	MNX1
ENSG00000126453	BCL2L12
ENSG00000110092	CCND1
ENSG00000101213	PTK6
ENSG00000124762	CDKN1A
ENSG00000179218	CALR
ENSG00000166886	NAB2
ENSG00000136352	NKX2-1
ENSG00000100814	CCNB1IP1
ENSG00000204713	TRIM27
ENSG00000171302	CANT1
ENSG00000134323	MYCN
ENSG00000069399	BCL3
ENSG00000184481	FOXO4
ENSG00000180644	PRF1
ENSG00000174775	HRAS
ENSG00000135446	CDK4
ENSG00000087088	BAX
ENSG00000183770	FOXL2
ENSG00000205755	CRLF2
ENSG00000105619	TFPT
ENSG00000126778	SIX1
ENSG00000166710	B2M
ENSG00000162775	RBM15
ENSG00000122406	RPL5
ENSG00000067082	KLF6
ENSG00000169249	ZRSR2
ENSG00000136936	XPA
ENSG00000137193	PIM1
ENSG00000126353	CCR7
ENSG00000132002	DNAJB1
ENSG00000019582	CD74
ENSG00000112081	SRSF3
ENSG00000135956	TMEM127
ENSG00000123364	HOXC13
ENSG00000123080	CDKN2C
ENSG00000160201	U2AF1
ENSG00000015285	WAS
ENSG00000179750	APOBEC3B
ENSG00000172409	CLP1
ENSG00000065057	NTHL1
ENSG00000165556	CDX2
ENSG00000161547	SRSF2
ENSG00000128944	KNSTRN
ENSG00000007312	CD79B
ENSG00000107807	TLX1
ENSG00000119335	SET
ENSG00000164305	CASP3
ENSG00000129152	MYOD1
ENSG00000176302	FOXR1
ENSG00000106031	HOXA13
ENSG00000126752	SSX1
ENSG00000126524	SBDS
ENSG00000213190	MLLT11
ENSG00000143556	S100A7
ENSG00000157873	TNFRSF14
ENSG00000111276	CDKN1B
ENSG00000123388	HOXC11
ENSG00000204103	MAFB
ENSG00000051108	HERPUD1
ENSG00000175197	DDIT3
ENSG00000170577	SIX2
ENSG00000132475	H3F3B
ENSG00000120217	CD274
ENSG00000070404	FSTL3
ENSG00000181449	SOX2
ENSG00000164438	TLX3
ENSG00000205927	OLIG2
ENSG00000125285	SOX21
ENSG00000167985	SDHAF2
ENSG00000005073	HOXA11
ENSG00000163041	H3F3A
ENSG00000183813	CCR4
ENSG00000169714	CNBP
ENSG00000142867	BCL10
ENSG00000109471	IL2
ENSG00000136826	KLF4
ENSG00000137309	HMGA1
ENSG00000172936	MYD88
ENSG00000152207	CYSLTR2
ENSG00000116990	MYCL
ENSG00000177606	JUN
ENSG00000133639	BTG1
ENSG00000221829	FANCG
ENSG00000102145	GATA1
ENSG00000104903	LYL1
ENSG00000173674	EIF1AX
ENSG00000183161	FANCF
ENSG00000048462	TNFRSF17
ENSG00000261652	C15orf65
ENSG00000168496	FEN1
ENSG00000163497	FEV
ENSG00000164683	HEY1
ENSG00000127083	OMD
ENSG00000185338	SOCS1
ENSG00000105369	CD79A
ENSG00000170791	CHCHD7
ENSG00000169564	PCBP1
ENSG00000245848	CEBPA
ENSG00000117318	ID3
ENSG00000198339	HIST1H4I
ENSG00000184923	NUTM2A
ENSG00000186051	TAL2
ENSG00000188199	NUTM2B
ENSG00000204645	SSX4
ENSG00000258389	DUX4
ENSG00000241476	SSX2
